Function,N,Boundary condition,Worst,Best,Std. dev.
Sphere,20,Absorbing,233.63201808694689,2.5153283801730106,32.40261296489856
Sphere,20,Reflecting,258.4712106934117,0.5710738765555653,38.65202680436853
Sphere,20,Damping,256.51620244491056,0.5645001855895175,36.045211822198425
Sphere,20,Invisible,249.87609180208264,0.5139146667631544,42.80540432342362
Sphere,20,Invisible/Damping,251.9479700469445,0.659045598831939,37.44496290785761
Sphere,20,Invisible/Reflecting,239.56558563519616,0.5554810149382176,38.44574346555588
Sphere,20,Mirroring,233.39868693487983,0.5385553744611858,33.25819768306192
Sphere,20,Restarting,234.07305104900698,0.4246300032376702,33.38255528185274
Sphere,20,Teleporting,247.8994322215086,4.28703417584514,37.08632224130402
Sphere,30,Absorbing,417.852662315653,2.5652023271237523,49.80305509093972
Sphere,30,Reflecting,403.92245207156265,0.933228106626674,47.58650448892989
Sphere,30,Damping,403.534008019925,0.8061517200662941,48.30990707767644
Sphere,30,Invisible,404.18630384954577,0.9486677686494172,59.08842334831675
Sphere,30,Invisible/Damping,394.65420712198915,0.9185201862633807,48.19812487932907
Sphere,30,Invisible/Reflecting,419.87015908849236,0.8471666466420448,56.38032264002988
Sphere,30,Mirroring,402.0392460546369,0.6274457532343348,45.91312109923315
Sphere,30,Restarting,417.73179761968447,0.6231576148787116,46.71554011880982
Sphere,30,Teleporting,391.14707331629114,8.858430424510622,50.930757759612185
Sphere,50,Absorbing,740.3088703750225,9.186065303087092,66.60053415603625
Sphere,50,Reflecting,752.9925493824486,1.4775078239150419,70.70381302064506
Sphere,50,Damping,736.9346912944959,1.2131274965261654,68.51804052527767
Sphere,50,Invisible,744.6707121498321,1.7122187102470536,87.29716730725926
Sphere,50,Invisible/Damping,751.0101715651502,1.3436211320938998,72.94734219852126
Sphere,50,Invisible/Reflecting,749.0237519149665,1.4678963705167314,82.22601763199518
Sphere,50,Mirroring,771.7388421615004,1.0424854871570586,69.45651042792667
Sphere,50,Restarting,729.3057182459368,1.3306562552349868,67.60922522292417
Sphere,50,Teleporting,760.1277711270557,22.585667849235964,78.65151772970496
Griewank,20,Absorbing,1128.0096349634164,16.42337657037924,171.90618714283502
Griewank,20,Reflecting,1194.9338953554077,0.21318207754725665,180.3302356998993
Griewank,20,Damping,1221.7908304946195,0.3766461044335128,186.8158233069436
Griewank,20,Invisible,1142.0011311886492,34.06884533414438,199.2414696758533
Griewank,20,Invisible/Damping,1178.4033015174296,9.80266444817924,190.4306862319632
Griewank,20,Invisible/Reflecting,1115.9948414505093,39.257162409066126,186.8425232907725
Griewank,20,Mirroring,1155.978350633681,0.16134452184251266,169.7237485109852
Griewank,20,Restarting,1172.6314411300418,0.10752285866572064,174.70541969914112
Griewank,20,Teleporting,1149.5139782008844,103.07500827871908,171.99377181224477
Griewank,30,Absorbing,1832.562086064052,0.8090278296105877,217.60890745343482
Griewank,30,Reflecting,1839.099549248163,0.1798321786314506,235.25608711754825
Griewank,30,Damping,1824.6916603002858,0.4319514749917861,228.49343168085724
Griewank,30,Invisible,1911.061846438282,73.69725975194166,287.0566940506954
Griewank,30,Invisible/Damping,1986.2220848119814,16.835607862575277,251.48937485260484
Griewank,30,Invisible/Reflecting,1821.8338882887351,68.91085737929397,254.2015505265723
Griewank,30,Mirroring,1803.7891954205745,0.15379509161935764,219.64579871116777
Griewank,30,Restarting,1857.8166292629207,0.09787780406205493,314.47884883812577
Griewank,30,Teleporting,1930.7762516345945,181.99576317403802,237.19761994067517
Griewank,50,Absorbing,3411.8144441007207,0.7828574175342852,321.8301370532442
Griewank,50,Reflecting,3346.739764475295,0.0966836955619611,370.33816169344385
Griewank,50,Damping,3366.7686125454334,0.5224558722386135,333.1027229027821
Griewank,50,Invisible,3267.040005992256,221.4871822487421,401.08368417281685
Griewank,50,Invisible/Damping,3430.347102101453,36.338416641284944,349.59562809284233
Griewank,50,Invisible/Reflecting,3399.7188420693446,128.20878331711205,394.06042208488685
Griewank,50,Mirroring,3414.066733689164,0.1427717276310373,334.6363878376883
Griewank,50,Restarting,3357.529009028368,0.09933965796110888,527.9302343932284
Griewank,50,Teleporting,3420.143807623192,360.6355342184464,360.5078947326321
Rastrigin,20,Absorbing,59.76102543015942,39.798909551469556,2.1470342198954353
Rastrigin,20,Reflecting,66.04644641246091,2.373207735182676,5.83172176338273
Rastrigin,20,Damping,56.089490154883165,2.211281900679991,5.509208145622044
Rastrigin,20,Invisible,212.1834722636185,94.29935566416184,23.531776449352396
Rastrigin,20,Invisible/Damping,204.12298264549935,117.95368026502153,12.343068042560539
Rastrigin,20,Invisible/Reflecting,210.80667307279276,88.72843327184299,22.899211695265315
Rastrigin,20,Mirroring,144.3680158003715,39.32669394026071,18.683755999114013
Rastrigin,20,Restarting,203.3815807525903,32.43683401362299,24.53857240939918
Rastrigin,20,Teleporting,224.85586449589778,128.8560506485001,18.998983151853633
Rastrigin,30,Absorbing,81.6756580679906,44.63147442163332,2.9153230868062208
Rastrigin,30,Reflecting,91.31087287686488,0.8940879893026419,6.692124090694776
Rastrigin,30,Damping,76.60252787597243,2.578291010789061,6.001063619478759
Rastrigin,30,Invisible,305.80714833225574,146.45925545419888,31.611306123760368
Rastrigin,30,Invisible/Damping,287.8222916501103,191.83974402153774,17.520447370872184
Rastrigin,30,Invisible/Reflecting,294.29998791511423,137.733728096824,29.026698332793735
Rastrigin,30,Mirroring,215.7115521117023,63.30477173238597,19.227738665234774
Rastrigin,30,Restarting,294.4440556273069,44.36721867271757,36.198887118851815
Rastrigin,30,Teleporting,284.15790245281164,185.19582247855698,20.378053004600503
Rastrigin,50,Absorbing,112.12204792343557,71.09418897266542,3.4771994820361667
Rastrigin,50,Reflecting,112.4722130089013,0.33098898118303716,7.362030516249731
Rastrigin,50,Damping,109.84841009024596,2.698261021976208,7.476171560217298
Rastrigin,50,Invisible,456.2168158964861,260.69299444430493,32.83152632834828
Rastrigin,50,Invisible/Damping,461.7186370209277,344.50315145789057,18.224530541786923
Rastrigin,50,Invisible/Reflecting,466.65671011456834,242.3071402242402,38.048510759684575
Rastrigin,50,Mirroring,335.2869639049745,92.64046438557813,28.987261069228957
Rastrigin,50,Restarting,444.9254061239487,72.66888385157841,52.605928572917136
Rastrigin,50,Teleporting,448.2589377914739,342.0721135834605,21.199466215892645
Rosenbrock,20,Absorbing,18.988057367741156,18.904074835943018,0.01267912286595902
Rosenbrock,20,Reflecting,19.0,17.39018991898934,0.3520823694066289
Rosenbrock,20,Damping,18.981597730083443,17.07264351535388,0.5228119109765659
Rosenbrock,20,Invisible,1638.0809509032067,52.79402900400195,184.3271998068412
Rosenbrock,20,Invisible/Damping,1161.4342217494118,35.461512523469594,144.4631198612319
Rosenbrock,20,Invisible/Reflecting,1674.9651214709513,41.24380536199901,170.1179992895845
Rosenbrock,20,Mirroring,146.23431344139152,16.42058438973893,15.202359883561565
Rosenbrock,20,Restarting,1120.6890495520954,19.43893543781585,95.24505818170095
Rosenbrock,20,Teleporting,1222.9275888344102,84.67082346943195,160.15495042528278
Rosenbrock,30,Absorbing,28.946884680449195,28.803592443366245,0.02526831966828791
Rosenbrock,30,Reflecting,28.93220429627316,24.871114314111146,0.7968550008134786
Rosenbrock,30,Damping,28.952333223521844,26.58749566952401,0.693673419056801
Rosenbrock,30,Invisible,975.2996933958733,98.07442477435445,112.53169121390515
Rosenbrock,30,Invisible/Damping,1251.6294653249267,54.057487755166264,150.28692079424644
Rosenbrock,30,Invisible/Reflecting,1282.1625527862047,75.71510977784052,129.02299602298976
Rosenbrock,30,Mirroring,127.96275130465992,26.2076721382129,8.64621945492299
Rosenbrock,30,Restarting,1161.771712545194,35.16174305981728,84.0183591601044
Rosenbrock,30,Teleporting,1005.2980563229419,127.19969368966272,126.97815859655266
Rosenbrock,50,Absorbing,48.86194794479458,48.25954061217816,0.1401502805763395
Rosenbrock,50,Reflecting,48.86096019374189,24.176423061138596,2.678106672123499
Rosenbrock,50,Damping,48.90857593174747,47.210992730893565,0.4440638411572396
Rosenbrock,50,Invisible,1191.9008905230066,217.66678500644443,113.68012149967534
Rosenbrock,50,Invisible/Damping,1198.3164950461942,98.70465483044481,125.7478028360282
Rosenbrock,50,Invisible/Reflecting,1061.0035288241702,104.71714876251383,100.08241604224986
Rosenbrock,50,Mirroring,86.35245721080278,46.00464066332069,2.7231760185833838
Rosenbrock,50,Restarting,1055.1866036742597,46.6394154145123,71.35889450330848
Rosenbrock,50,Teleporting,1179.0909212771198,210.5099757408625,144.7429199936011
Ackley,20,Absorbing,12.152683127332987,4.729443222053152,0.7261054386343955
Ackley,20,Reflecting,8.41521264115578,2.17292658774138,0.6833686820325776
Ackley,20,Damping,11.575129550757023,3.7732438073770758,0.8445892640138883
Ackley,20,Invisible,20.98550133320539,9.222819941577871,3.429323803677641
Ackley,20,Invisible/Damping,19.97837128212399,6.831013230092362,3.174628806963561
Ackley,20,Invisible/Reflecting,20.777895333639847,7.590796032605598,3.5869195498316504
Ackley,20,Mirroring,15.631801181807356,2.8951464424062454,2.096057689599888
Ackley,20,Restarting,20.781855226616877,1.5866674492463222,3.358516374839327
Ackley,20,Teleporting,20.73759168135195,14.254634379200358,1.807273122264141
Ackley,30,Absorbing,9.46378700185426,3.739234089432279,0.42563426844212193
Ackley,30,Reflecting,7.5332076508848616,1.3491961057310449,0.5535783419436129
Ackley,30,Damping,6.736943771650431,2.9899300839107745,0.2817163952831834
Ackley,30,Invisible,21.14904041370898,10.125877277550412,3.1318443149000355
Ackley,30,Invisible/Damping,19.92193620654951,6.393011064595247,2.9075012068156334
Ackley,30,Invisible/Reflecting,20.918856735846173,7.837018028384364,3.301473932976656
Ackley,30,Mirroring,12.0377213190463,3.0121456834891434,1.0162754738110071
Ackley,30,Restarting,20.519934114046656,1.612408123063048,2.690276040323486
Ackley,30,Teleporting,20.798113798658672,14.843091031415582,1.6286138225467457
Ackley,50,Absorbing,5.92575999531042,3.014404858737599,0.34731502533906816
Ackley,50,Reflecting,6.104675122002516,1.3130520307116684,0.33550753075378215
Ackley,50,Damping,6.030474205135603,2.4115480683441266,0.24306970532216243
Ackley,50,Invisible,20.428605170999315,12.345696079104192,1.9122269499888371
Ackley,50,Invisible/Damping,19.65499125226342,6.3078797325752225,2.5860223723162785
Ackley,50,Invisible/Reflecting,20.29059681177145,7.977096612546164,2.638626706444777
Ackley,50,Mirroring,8.803880845880382,3.1858142287492024,0.5477287710655577
Ackley,50,Restarting,20.21251603947404,2.115170604562084,1.9232542001906037
Ackley,50,Teleporting,20.014978830099643,14.50722337296266,1.3295675666658542
