Funkcja,Parametry,Warunek brzegowy,Najgorsze rozwiązanie,Najlepsze rozwiązanie,Średnia,Odchylenie standardowe,Median
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana pochłaniająca,26.368917687013983,0.1266056406322755,0.8022972982543073,3.4638192012420213,0.15180314916612606
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana odbijająca,24.479107271972577,0.10568568158031864,0.7016351170031374,3.009833934432427,0.15401300796184128
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana tłumiąca,27.24011928673921,0.12438986007949113,0.7805845873311934,3.4523681992181143,0.1387102489279136
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana,28.738148189707363,0.11668521236742006,0.82775514459429,3.5086427135563154,0.148118571327085
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana  tłumiąca,27.16117506891846,0.1681289991466173,0.9662931040867185,3.815620804430275,0.2049383968816149
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana odbijająca,24.605423081491608,0.1025366952944373,0.7797018083636598,3.2997159499329305,0.1323530126560614
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana lustrzana,25.216122335932244,0.10290465947968525,0.7449729683750923,3.2255807135183137,0.15827612171000613
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana resetująca,26.486430388738835,0.1331122243174966,0.7606761981076486,3.3092403458927335,0.1483133338163574
Funkcja sferyczna,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana teleportująca,25.378723575309635,0.10429754592578896,0.8099209720649083,3.333357480854924,0.1446776220455784
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana pochłaniająca,36.75523017645018,0.16061980659402092,0.7661125316648644,3.916030925367797,0.2013419241534479
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana odbijająca,38.54276919453755,0.08172426016488038,0.6884920726793332,3.8349270901469357,0.129146351098081
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana tłumiąca,37.67077207831018,0.10269292037366605,0.7283038373354658,3.980867790273734,0.15695152946191696
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana,37.95582206424648,0.06509334313432769,0.7718779932477181,4.0513832310573745,0.13443193153826954
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana  tłumiąca,38.86257853734438,0.0649953458788471,0.8452450318927316,4.313052058855214,0.12129776510913862
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana odbijająca,38.716207975945444,0.13175937169421328,0.7824699155992966,4.028928576744981,0.1492330965084271
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana lustrzana,41.80903915624922,0.11526723403946114,0.7443056026030898,4.199448180037714,0.12700776549709922
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana resetująca,36.65090821384574,0.07561523622488156,0.998539522048332,4.739836286433588,0.1416446063993195
Funkcja sferyczna,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana teleportująca,38.19246673300748,0.11151811853369746,0.7999179792911209,3.993384429780039,0.15527982351288894
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana pochłaniająca,64.74943917472044,0.08479280847783716,0.7057674011943008,5.200506363776922,0.11746035935518317
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana odbijająca,66.53391622600286,0.07883061420601085,0.7203945477076567,5.296251783601384,0.1322016959873437
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana tłumiąca,69.03274304374546,0.0263418949889142,0.9532310795143933,6.487518948742523,0.16656288753514226
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana,71.46877129015391,0.046498593196792386,1.4723079664437932,8.038594024733163,0.13407890141930473
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana  tłumiąca,66.3234728392947,0.09413483460408001,0.8360261860080107,5.709182347838358,0.1290851990086698
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana odbijająca,67.61611487622105,0.0441506352667599,1.3024720583082352,7.046431747402871,0.15698051581197325
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana lustrzana,69.51697608159378,0.07759963481708933,0.678473226951719,4.96881718976197,0.12898726012712544
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana resetująca,69.72144372387172,0.0774260439726104,0.7596844258772882,5.5256526758389795,0.1339798118991966
Funkcja sferyczna,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana teleportująca,68.14762231363525,0.09196904833496095,0.8166662140415525,5.444712093877203,0.14050575787532585
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana pochłaniająca,95.67913480236079,1.2055325777492838,3.4669402254008834,11.75860034624775,1.3147119983355706
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana odbijająca,89.07040126101086,1.2334341737761407,3.3570182681497904,11.24940418948574,1.3351147753187838
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana tłumiąca,95.37905661525697,1.216594387440401,3.4815973044388793,12.06347238002242,1.3211352824695022
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana,98.88928452195395,1.2309337804480776,3.882944706793618,12.546122994390213,1.3176501303954784
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana  tłumiąca,88.97884868542309,1.150279461017411,3.75485012618258,12.00198749669289,1.3148629400109446
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana odbijająca,91.61489758149418,1.1791960201130347,3.532462493929916,11.218287782714851,1.247968667182791
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana lustrzana,99.07197816984218,1.2762844303367902,3.44649072710842,11.465537049593806,1.375671416803991
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana resetująca,85.40151066692438,1.166795339002475,3.345211500628958,11.033942935987897,1.220236453120116
Funkcja Griewank,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana teleportująca,88.68465917521883,1.1916398158619272,3.4925390192562027,11.099321486542138,1.2472361457513652
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana pochłaniająca,134.84511218910845,1.1046585591934595,3.2149195572505724,13.683178646658257,1.226404185648776
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana odbijająca,135.5472738982334,1.1024372324863496,3.2390656618045544,14.31843359940002,1.157540627867375
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana tłumiąca,140.1095731294618,1.1108410981518764,3.291799071350222,14.524712092101698,1.13773151655215
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana,132.6205535193192,1.143422643467717,3.448365272588325,14.278721250169456,1.1919347898612038
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana  tłumiąca,133.405863291667,1.1336925376812734,3.6209911150286564,14.6214930088994,1.2219226582959641
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana odbijająca,140.51558257029075,1.1681650494271918,3.5027421813148676,14.607886365106282,1.20797813893384
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana lustrzana,145.19906192183615,1.1275511975480412,3.420438148450809,15.282750406987347,1.23624284603533
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana resetująca,139.39535714594194,1.09373766038903,3.2486740008190886,14.106801412048146,1.1495732950543172
Funkcja Griewank,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana teleportująca,137.33643113859324,1.111492929199363,3.3726341064360517,14.36991916789885,1.1556176023504636
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana pochłaniająca,226.281529590911,1.1370988552693775,3.224250265163815,18.383491711020334,1.1770730712567747
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana odbijająca,235.28211201836567,0.9364856611231923,2.9989446981132533,17.31951920768196,1.0838236455037786
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana tłumiąca,237.51489258257152,1.0646598346396237,3.22559118369297,18.62328645640524,1.1188663461401305
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana,228.38393789015078,1.1122495337059406,3.4344811954886376,18.32976923803239,1.1217101963513882
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana  tłumiąca,236.2211367702163,1.0634510767896148,3.4726705206947543,18.93693481572546,1.1169472280377493
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana odbijająca,241.16444171397023,1.0104673278967236,3.228956357516484,17.962153438392512,1.047156011425423
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana lustrzana,246.27581845821115,1.0703549640769805,3.2225256396874857,18.861562618291632,1.1229274783152035
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana resetująca,248.20683651923187,1.1270624399976499,3.1964760364925935,17.939458160238363,1.159384841282817
Funkcja Griewank,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana teleportująca,260.0524953970166,1.1007336455386394,3.7652234094839705,20.648963058270937,1.1876831854648304
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana pochłaniająca,182.94541218566098,28.34331390906157,49.95286973723038,28.22635789355994,40.529326086671446
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana odbijająca,187.5751214034133,29.1825195982867,59.0717570867505,28.71792000261319,49.4761489951619
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana tłumiąca,180.97711162218553,34.57950220491207,53.224488934800014,24.646272554694505,44.47089799511737
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana,191.08606741919377,29.128572815902906,54.669161669465026,35.86955895235286,41.71843778488258
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana  tłumiąca,178.3434073148008,31.779113663364523,55.54779208771472,28.966718659720485,45.949419179436944
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana odbijająca,190.1203885907426,37.78602916264389,67.83398734604981,31.073087199133074,56.37919999385403
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana lustrzana,194.43933892773777,32.558563160172454,53.28316566027086,31.161028823020782,43.55593363092519
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana resetująca,186.09390674566362,25.73887174611023,49.80356989527793,35.33493761053062,33.00597669471648
Funkcja Rastrigin,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana teleportująca,188.77328250089855,32.552592558358256,62.12403367828654,33.50550415777212,47.666355267102574
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana pochłaniająca,263.0457336478031,19.308048501182547,49.326325512575,42.14019551943715,32.22290144607181
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana odbijająca,257.16873380638896,17.35879654938553,48.13598664188014,42.88211002210228,31.755665457737003
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana tłumiąca,288.6635997544247,13.282953386467844,44.47707579383942,47.53913998099519,28.096140347289367
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana,268.80781029046057,20.233784034456068,50.752303394890674,47.48131656655253,31.125076042740282
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana  tłumiąca,275.56603471868164,10.308285675620176,41.82240805930687,53.5341970158492,21.637037304348418
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana odbijająca,271.32153693299273,19.736780416445722,45.5912354707731,46.65808348099724,28.893139440867703
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana lustrzana,270.8208115770175,13.633408969826002,37.88302210522138,48.7162923152259,21.16586540580584
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana resetująca,271.5553771869655,13.364138541933036,40.03772068037069,47.216770743565704,22.213505162037183
Funkcja Rastrigin,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana teleportująca,284.6274930272032,13.019715974192772,42.4742418372868,49.820438191834924,22.92968236705754
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana pochłaniająca,451.71549499206805,12.108471948783784,38.050009531971234,60.52476726469475,17.565310385903015
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana odbijająca,432.1594796821079,7.711408603867257,27.11350908617089,55.87443066037082,9.7372739914443
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana tłumiąca,462.4112460924113,10.922011230290291,37.04550947818791,60.34746315676414,19.3183672911766
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana,440.42733048772243,8.238331867126607,29.8488284324212,63.598639824116916,11.902745547143548
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana  tłumiąca,447.4977705798625,6.941990339756131,29.74293404997527,63.315130928283544,12.811764777746442
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana odbijająca,444.79850643710813,8.409375569168741,30.68095113747359,63.259868608025506,12.620737398314683
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana lustrzana,449.28433028152756,8.680322452151866,33.601352296953934,62.231937941206965,14.98518497126995
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana resetująca,427.132407741571,13.558996782172153,33.006427513817044,58.04312935656942,16.89945764524183
Funkcja Rastrigin,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana teleportująca,447.58587748140997,10.959569945480183,34.72541979106034,61.42389319928074,17.495514496733257
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana pochłaniająca,684.4753959118701,19.536321183029983,33.44708914730555,78.9552536784896,19.814932253437455
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana odbijająca,823.6716678939159,19.571170176639924,36.065763292878245,96.83819685287433,19.765370794862513
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana tłumiąca,821.5642287242587,19.43752759414237,34.574273283433826,91.12028493905738,19.563056060857328
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana,706.3768504343559,19.85586521019398,35.44040667184704,86.13326622366715,20.091761876330665
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana  tłumiąca,920.6749136741364,19.426883588896835,39.41978342323634,109.982428104049,19.62734897198903
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana odbijająca,779.340361668884,20.004155109280067,37.063084455183954,90.12464820673362,20.359542979444846
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana lustrzana,670.419369313298,19.417138437552502,32.234522696809,74.70289166479968,19.83940832740604
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana resetująca,763.2673021711541,19.61224235174989,34.13579380312013,84.70887483116366,19.842864317094786
Funkcja Rosenbrock,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana teleportująca,821.1869656755256,19.30961163218661,34.327634927512825,86.12045487273649,19.50586317391231
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana pochłaniająca,1276.639383246913,29.280024175747002,45.29624958594972,115.97597052735632,29.568377099143106
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana odbijająca,1274.35430594033,29.256011143164223,45.258823888402794,117.20451447521964,29.478244986013475
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana tłumiąca,1178.6646462788872,27.711277159050688,44.06857582714769,111.65466218026864,29.340909740577793
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana,1165.3919161485333,29.411314736049967,45.685232381083544,110.36949785073978,29.718306199806136
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana  tłumiąca,1347.001563703232,29.291619600379015,44.85915020513521,108.1480160899408,29.510244452773225
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana odbijająca,1421.3769764481299,29.24503056632571,49.20889079793069,137.3233786966971,29.529412286980353
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana lustrzana,1143.753518894559,29.39860588372908,44.58073082173692,110.53377252920404,29.769165571805758
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana resetująca,1232.290799422769,29.13790677426514,44.64983908945241,111.51026274404293,29.357715778633974
Funkcja Rosenbrock,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana teleportująca,1140.3865042828518,29.193627189111048,45.198983004916464,107.17631068103604,29.384571828924333
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana pochłaniająca,2578.0158259133996,48.92255619628042,67.657241744095,183.3912652841049,49.1581511208705
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana odbijająca,2625.386867963532,48.992542180971476,67.72753055082619,182.77052984079404,49.10952629228693
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana tłumiąca,2353.4382713139503,48.96414758834052,64.99836375101049,157.08526283743018,49.12719172750385
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana,2505.9252472032586,48.967992884523724,68.77826863189085,178.37354221026177,49.14476741569577
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana  tłumiąca,2407.1874282348645,49.0016095953066,68.70046476851549,176.82063457909857,49.17308286035448
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana odbijająca,2431.4321720736266,48.91799579024043,68.3854521241193,174.74374710248506,49.117583081519
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana lustrzana,2473.259982330851,49.02842483272914,65.30878680511222,159.06305995894485,49.17904672305117
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana resetująca,2625.062546347312,46.9151158529691,67.43701396422283,180.2631344510502,49.098460766520965
Funkcja Rosenbrock,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana teleportująca,2336.636222804086,48.97008240881131,67.06514160293185,161.94457298116745,49.297415141036545
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana pochłaniająca,16.90273122757434,2.5211261561134215,3.52983961523134,2.297740645643459,2.8106714332996523
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana odbijająca,16.503609325845144,2.361621794745412,3.425209304638286,2.2760591600135793,2.704153395698675
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana tłumiąca,16.86986830294361,2.7104852563523947,3.4479441970497255,2.259278420412099,2.8893728804135344
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana,16.975993929718133,2.8352974351288784,3.6238375661073823,2.4288227043082937,2.878146833361229
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana  tłumiąca,16.310095170362395,2.849812477608433,3.7412850543231846,2.2675419627682394,3.111717321242886
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Niewidoczna ściana odbijająca,16.988206862318513,2.5806196105065005,3.6490300868225143,2.4342218373044617,2.9810435952792043
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana lustrzana,16.550655296792744,2.386450052745311,3.1903386225705015,2.2338200750754735,2.6042649004462937
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana resetująca,16.83514035842307,2.1392031089649732,3.350752140954572,2.389180951787417,2.6417055986512645
Funkcja Ackley,Wymiary: 20; Rozmiar roju: 50; Max iteracji: 200,Ściana teleportująca,16.708998341093206,2.562415031036436,3.605533360523497,2.3032239536674846,2.8797395897854923
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana pochłaniająca,17.11339706911439,2.0149569360663633,2.701668839596292,1.9742468783028382,2.2116534520646765
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana odbijająca,16.817231634734288,2.034729493137602,2.827426342354139,1.9544726040703821,2.4761479772890542
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana tłumiąca,17.0420072657734,1.9410227466010845,2.772711463175511,1.971842088977316,2.311951394807602
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana,16.904360591503657,1.9871706097183925,2.7407468350809916,2.107500255189048,2.161976594690487
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana  tłumiąca,16.750209713278956,2.2258655751499807,2.9124163112261745,2.0591157793340766,2.3582353695619407
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Niewidoczna ściana odbijająca,16.65409162517608,1.5579993009334276,2.469752105552838,2.1545817151134345,1.9966174659378582
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana lustrzana,17.032705408952687,1.7752843461909706,2.552690153911123,2.021065189026522,2.0087461834537432
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana resetująca,17.157314722063784,1.6775608906841266,2.6030763517915507,2.072656618952206,2.054156886159506
Funkcja Ackley,Wymiary: 30; Rozmiar roju: 100; Max iteracji: 300,Ściana teleportująca,17.21248028670292,2.17360480396632,2.930990376349457,2.0995003934825487,2.3785076718280798
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana pochłaniająca,17.08185602520821,1.4125249268794042,2.1683247416317246,1.6015455203064095,1.8594918694038622
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana odbijająca,17.00567814992519,1.5631994485151766,2.1206576059539874,1.5975455654517503,1.8214561944630374
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana tłumiąca,17.255724230298757,1.3929583873676765,2.0240137635461344,1.6572021691093388,1.6200789529975785
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana,17.255068583360753,1.4463176589150812,1.9999799261340379,1.7065921277489369,1.669193878989359
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana  tłumiąca,17.196217621685797,1.3575831054211913,1.9554434466023338,1.7935655735818776,1.5387038526078238
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Niewidoczna ściana odbijająca,17.089197539842658,1.4044484863773838,1.9936296337924113,1.6773188467462505,1.607055324532978
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana lustrzana,17.186067532250522,1.2598062130919823,1.927600681360025,1.6563187031363231,1.590385681105023
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana resetująca,17.403263128769964,1.4850662209282255,2.134877064724118,1.6627103848604807,1.774623269412831
Funkcja Ackley,Wymiary: 50; Rozmiar roju: 200; Max iteracji: 500,Ściana teleportująca,17.286935041774413,1.1957778586165364,2.029116106742436,1.813855908387686,1.7407464933944063
